Otu,Domain,Phylum,Class,Order,Family,Genus,Species,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,A64,A65,A66,A67,A68,A69,A70,A71,A72,A73,A74,A75,A76
Otu19,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Faecalicatena,na,0.010111101,0.0035564427,0.020366551,0.002388361,0.05613622,0.0015190718,3.091632e-05,1.5386706e-05,0.010896801,0.001330703,0.00090580253,8.438792e-06,0.8112382,0.031666584,0.0043173837,0.0014932742,0.0049098404,6.197858e-05,0.0004090772,0.0012717203,0.0069726673,0.14249673,0.0060519343,0.0004287911,7.145708e-06,0.006229592,1.5583122e-05,2.2018394e-05,0.014704474,0.01582931,0.0010904793,0.00012803561,0.013897292,3.3723136e-05,0.0023665312,7.078302e-05,0.005275305,2.0676756e-05,0.001401171,0.00025814815,0.015399193,0.005890252,0.00450879,0.008806867,6.598087e-05,0.008094641,0.0025971057,0.018266995,5.8092123e-06,0.0026767969,1.8118082e-05,1.0296822e-06,0.005068673,0.002058392,0.013555144,0.00066434656,3.6366157e-06,0.00065307546,8.721376e-05,1.8649695e-05,0.0026390317,2.3463872e-06,0.0005285394,2.7669817e-06,0.00013720243,0.0028872008,1.289254e-05,0.0007619701,2.9452262e-05,1.2564254e-05,0.005111789,0.0027996714,0.0038516584,0.005528872,7.9165075e-05,0.00014412345
Otu37,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Shuttleworthia,na,6.2788163e-06,0.00360033,0.026903238,0.000119545424,0.036994837,3.820734e-05,7.445729e-05,1.9459321e-05,0.00012392296,4.0654282e-05,1.3524982e-05,6.517261e-05,0.00842301,0.73056453,0.009495153,8.857923e-06,0.0036645208,2.3955727e-05,5.3878666e-05,0.0004512281,2.5680806e-06,0.108365096,7.948872e-05,2.7226537e-05,0.0007891785,0.00065967406,8.856465e-06,1.22406445e-05,4.059136e-06,4.5658286e-05,4.758491e-05,0.006077757,2.833377e-06,3.4149492e-05,0.0065952647,0.0013745942,0.014082735,1.1324547e-05,0.00022212515,0.0019359735,0.018890455,0.0002148371,1.4611169e-06,0.0136677325,0.013454372,0.00052858546,0.000914404,0.024723912,0.0002312242,0.00038212346,0.0003700928,0.00021956669,6.213393e-05,0.00059076113,0.0031511704,0.0027491034,5.9272385e-05,0.009412228,0.0011783742,2.7231039e-05,0.0015768684,8.212455e-06,0.00063330715,1.3331172e-06,0.0024533058,0.038095754,1.6763326e-05,0.019934481,7.2188463e-06,0.000676375,0.0012543886,0.014005712,0.0017083914,7.131729e-05,1.2881899e-05,0.0005224492
Otu24,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Extibacter,na,0.007992218,0.00030125104,0.05589748,0.009803715,0.03230638,0.0022458131,0.015274882,0.0063675484,5.720047e-05,1.8547786e-05,0.0010832098,2.4365581e-05,0.0045116716,0.04914813,0.0043642474,0.0005727259,0.005357883,0.00019987822,0.00150156,0.000755583,6.395474e-06,0.12569855,8.5959604e-05,0.00027589605,0.004582537,0.0050512925,2.3492018e-06,0.00018782365,5.7427776e-05,0.002197464,0.0021543228,0.0037084122,4.6759505e-06,6.403006e-05,0.00043485095,4.2771342e-05,0.003329874,0.000645393,0.00011794053,6.7325486e-06,0.023741275,9.865101e-05,1.0361042e-05,0.019778313,3.4607077e-05,0.0013516549,1.535343e-05,0.08922604,5.7282297e-05,0.0019551718,0.0014615798,8.0052405e-06,0.0011382196,0.007214027,0.00012860978,0.00074330985,6.9175967e-06,0.014563408,0.00013176848,2.00425e-05,0.0041507506,0.00054260524,0.002114939,3.2606179e-06,0.002583861,0.12295383,1.2861777e-05,0.00803184,1.0605032e-06,0.003304644,0.0064655305,0.0099083185,0.8336213,0.007907502,1.2137059e-05,5.7818877e-05
Otu15,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Eisenbergiella,na,0.01565484,0.008216437,0.0026158665,0.00012762663,0.054524235,0.0010585642,0.00016548399,0.0023169022,0.0034163063,0.00017751135,0.0051199007,0.00022800924,0.0065642362,0.0033248574,0.00033807917,4.6874743e-06,0.000982988,0.0015573371,0.00012457246,0.0036909438,0.010548599,0.0059370464,0.0035650625,0.9152304,0.0014540381,0.00015840952,0.0002616698,0.004228961,5.48125e-05,0.01018948,0.0054408805,0.0023871704,0.015668299,9.618428e-06,0.0013364418,0.00020033214,0.00069277466,0.002214608,0.00020094126,9.056439e-06,0.012880137,0.0007420683,0.00017054596,0.011319121,0.0012416795,0.004226539,7.353387e-05,0.01644275,0.00571879,0.006615445,0.008042762,5.126768e-05,4.392735e-05,0.000103899714,0.0062133665,0.00036907019,1.9259394e-05,0.0023111873,0.0011152235,2.0562184e-05,5.972391e-05,8.518186e-06,0.0009570096,2.4994006e-05,0.018283345,0.004442061,5.2759815e-06,2.090714e-05,4.925449e-05,0.064305425,0.0020549814,0.01750732,0.0008182826,0.0016117155,0.0054672314,6.2353545e-05
Otu22,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,na,na,na,3.2678323e-05,0.00033957374,2.2459672e-05,0.0026276505,3.6704845e-05,1.0826693e-05,0.00039510647,2.4516727e-05,0.0032342582,1.7030683e-05,7.3312153e-06,0.0004358446,9.490221e-06,1.5096796e-05,1.3005114e-05,2.8275626e-06,0.023349343,4.0808904e-05,7.8084406e-05,2.4767514e-05,5.4415495e-06,2.1775086e-06,0.00017639717,9.128605e-06,4.3800745e-05,8.692049e-06,5.4670863e-06,0.00056434673,6.5145105e-05,0.00041033345,0.00012107392,0.029164804,1.1377594e-05,0.00085060246,2.0109335e-05,6.653471e-05,2.6815822e-05,0.059751764,0.01761938,5.5311875e-06,3.142248e-05,0.0031531542,2.2290711e-05,0.00031846965,0.0001283852,6.8708476e-05,0.00022522229,3.404653e-06,0.0067133047,0.006928452,2.3330354e-05,3.3717657e-05,0.0002384107,1.38265805e-05,3.2372022e-06,2.3795157e-05,0.00012601318,1.5001788e-05,1.3772438e-05,1.14336035e-05,0.002267692,0.641504,0.00020897262,4.895832e-06,0.0009502778,0.003684219,1.864994e-05,9.1105985e-06,0.0006983464,1.3971249e-05,0.0003829933,4.1689447e-05,0.0050611496,7.402358e-05,7.849321e-05,0.0015206604
Otu14,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Enterocloster,na,2.2339533e-05,1.3472959e-05,0.019933267,0.0013512088,0.008049446,0.00023320992,0.0070510074,0.0007436999,1.6932503e-05,0.0028226934,4.942013e-05,0.86129886,0.0092916,0.008481731,0.00030038686,0.0037682184,0.001985606,5.789024e-05,2.467765e-06,0.020809883,0.001174773,0.027915118,7.2367466e-06,0.004204645,0.007006963,0.0037951285,0.011518838,1.6100124e-05,8.279807e-06,0.0019400606,2.292789e-05,0.0070920815,0.074420385,6.006984e-05,0.001269645,0.0010744636,0.0053533963,0.021637497,6.425912e-05,4.927264e-06,0.023943309,5.2873314e-05,0.004220834,0.01667695,1.8436982e-05,0.00010119045,0.010666484,0.12575163,1.6586842e-05,2.179055e-05,1.1137898e-05,0.00043371218,0.0012577418,0.0027475918,0.037915062,0.09930999,3.287817e-05,0.0029219377,0.0024031946,9.219308e-06,0.013024298,1.1678554e-05,0.005680427,0.001679963,0.004523742,0.015845383,2.977144e-05,3.3324584e-05,0.0004267036,6.1169308e-06,0.002808963,0.0012936892,0.0010272764,0.0068304404,0.0005354462,0.00436046
Otu30,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na,1.4447048e-06,3.5188034e-06,1.4057771e-05,0.0010333075,0.00070473,9.663001e-06,6.7401146e-05,1.4757127e-05,2.472628e-05,4.8511665e-06,3.0674655e-05,3.0509507e-05,0.004505181,0.001144711,0.0015360876,8.2856883e-07,0.00072401704,0.00029379092,1.6723274e-05,9.336787e-06,3.3632285e-05,1.350942e-05,6.6984967e-06,0.0033779615,0.011622093,1.187834e-06,0.0019339558,5.8122438e-05,0.00015925318,0.00017751906,0.92636925,0.0012284721,0.0004938574,2.2472592e-05,7.2718544e-06,4.1658757e-05,3.2693308e-05,7.2017265e-06,4.4848883e-05,1.6541384e-05,0.0008886721,0.0006722835,5.1403563e-06,0.002463422,0.00010892223,8.543927e-06,5.4602415e-06,0.0015041603,2.7233114e-05,1.666675e-05,5.083462e-06,0.0001271865,1.2266334e-05,1.6355598e-05,0.00014123837,3.458743e-05,1.3642727e-05,0.0010684162,0.00014032608,1.0093835e-05,1.1550051e-05,2.6114863e-05,0.000108749904,8.8484985e-06,5.0156774e-05,0.0059946952,0.00012905526,0.00031546736,0.0017308405,8.868547e-06,5.7371795e-05,2.6280693e-05,1.4771682e-05,0.0043677287,0.00010710074,0.0038614466
Otu104,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flintibacter,na,0.0005513578,6.101282e-06,0.00030853393,5.167811e-05,0.0011153736,0.0030790847,1.7859866e-05,7.370055e-05,0.0016533585,1.0413755e-05,2.3513938e-05,1.4493169e-05,0.005351686,0.0018719571,0.0018734877,3.8569495e-05,0.0041192533,3.3171439e-06,2.681764e-05,0.00019903375,0.000588742,0.000965298,0.00015155063,3.6378377e-05,0.0029727283,0.0015019453,5.7973677e-05,1.6177819e-05,5.9769536e-06,1.2055327e-05,4.9030987e-05,0.00030897497,4.048427e-06,6.491284e-05,5.4934437e-05,3.2996206e-05,0.00071187556,9.154889e-06,2.2843915e-05,1.21460325e-05,0.0170013,6.952423e-06,1.1208206e-05,0.0018982436,1.4806508e-05,7.1436865e-05,7.4233503e-06,0.019213306,1.1762797e-05,0.00030159837,0.002462194,3.0095372e-05,0.00019793595,0.00015826023,7.215793e-07,0.00015862646,1.8430227e-06,0.001008977,0.013828308,2.5661582e-05,0.000105266205,1.17886175e-05,3.6514964e-05,2.2142745e-05,0.0014642952,4.6136056e-06,4.1791674e-05,4.0865816e-05,4.399699e-06,0.00018310377,0.00078396226,0.008873987,9.190758e-05,2.3608147e-05,0.0009525291,3.5639085e-05
Otu76,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Muricomes,na,1.6885906e-05,7.5490734e-06,0.0007127381,0.00066557043,0.0036305413,8.191937e-05,0.019326562,1.3791329e-05,6.333526e-05,1.7874097e-05,1.0560172e-05,6.39837e-05,0.008742771,0.0042296126,0.005513875,0.0035926409,0.005381588,0.0010861441,1.4833629e-05,0.0015957517,1.0540492e-05,0.018233355,4.3277112e-05,6.430508e-05,8.051793e-06,0.0009566508,6.192986e-05,9.851339e-06,0.00016229152,0.0005872984,2.0858768e-05,0.0002126448,2.0047744e-06,0.0003217373,0.004127774,8.5764705e-06,0.013763779,1.923835e-05,0.0014334352,8.8034176e-05,0.0029446685,2.3880764e-05,6.0395037e-06,0.0013543778,2.5111935e-05,4.6252494e-06,1.3313644e-05,0.015343566,2.558491e-06,5.212792e-06,1.7258948e-06,6.313647e-06,8.06325e-05,5.2486062e-05,3.550512e-06,1.6089634e-05,4.9011935e-05,2.196123e-05,0.0006727602,7.3815822e-06,2.7083397e-05,3.041531e-06,0.0016112616,7.883122e-05,0.000102756436,0.0017691124,1.410171e-05,0.7367776,1.1554965e-05,8.782647e-06,0.013166884,0.00038972852,0.0022543059,0.00024311937,0.0066522183,1.2220537e-05
Otu100,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na,1.7865406e-05,3.6332317e-06,0.000984561,1.5351502e-06,2.8954406e-05,1.7026736e-05,2.0401238e-05,1.1431102e-05,1.6558444e-05,4.1457524e-06,0.0024895521,0.00089365005,9.907013e-06,6.0260798e-05,8.771527e-05,0.0002488096,2.0819194e-05,3.417163e-05,8.1768405e-05,3.0802512e-05,7.43517e-06,7.571564e-05,3.2253916e-05,3.604162e-05,0.00016282956,1.9130342e-05,0.00097046135,2.627441e-06,2.327517e-05,9.1438174e-05,7.41349e-05,2.7524286e-06,0.0075955777,0.0005756317,0.00077950134,2.3033659e-05,7.500695e-06,4.518857e-06,0.0014867937,6.955809e-06,0.00040347732,2.0233256e-05,1.1453916e-05,4.876825e-05,4.7011923e-05,0.00026200362,1.7985021e-05,7.330166e-06,7.9432706e-05,8.323729e-06,2.130589e-05,1.2680022e-05,1.903387e-05,6.6465223e-06,3.7138832e-07,2.6485384e-05,2.644684e-05,0.00033955637,8.315984e-06,2.8881024e-05,4.051676e-05,1.3564018e-06,2.3255188e-05,2.6527428e-06,2.2501195e-05,6.455207e-06,4.5817455e-06,3.6828442e-06,4.302118e-06,2.5348654e-05,9.2206144e-05,8.305981e-05,6.188451e-05,0.00014916399,1.7051949e-05,0.0034716865
