Otu,Domain,Phylum,Order,Class,Family,Genus,Species,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42
Otu15,Bacteria,Firmicutes,Acidaminococcales,Negativicutes,Acidaminococcaceae,Acidaminococcaceae,na,5.4020444e-10,4.5663184e-10,7.087878e-10,6.761923e-10,0.010117427,0.0041540316,6.815317e-10,0.00063379935,9.1570457e-10,1.710469e-08,1.176653e-09,9.0912256e-09,1.5886089e-09,1.4918365e-09,6.026464e-10,0.00081566145,3.1086804e-09,0.0023962986,0.008747573,2.6499907e-09,0.0033375856,1.0168028e-09,8.2070223e-10,1.5083945e-09,1.6347363e-09,0.0027046853,1.0992504e-09,9.730193e-10,0.0018395347,9.343054e-10,1.0926118e-09,0.0022319027,2.7532798e-09,9.905521e-10,0.021290725,1.7657681e-09,6.548908e-08,1.3644189e-09,1.3926499e-09,0.0008368565,0.0061112675,0.0005314949
Otu81,Bacteria,Firmicutes,Clostridia UCG-014,Clostridia,na,na,na,5.9932426e-10,1.0995979e-09,1.1256361e-09,7.8708845e-10,7.910649e-10,8.462128e-10,3.655898e-09,3.735886e-05,0.0016544176,0.001180011,1.0827355e-09,6.633972e-10,1.4793601e-09,0.0044554737,0.00030746782,0.00057876937,0.01179812,1.3536716e-09,4.3452097e-10,9.948425e-10,0.0044011367,1.034777e-09,7.704286e-10,1.4842869e-09,0.0013931917,0.0014145186,1.2017741e-09,0.00081990234,1.5541476e-08,9.2549224e-10,9.814511e-10,1.4765633e-09,0.00037190874,0.00045243936,0.012844083,2.8757565e-09,6.175879e-08,0.0010434836,0.010198782,1.2193426e-09,7.642739e-05,1.9018882e-09
Otu109,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na,1.2231696e-09,1.2696431e-09,4.5711866e-05,9.508778e-10,2.4403677e-09,0.0067474768,5.486141e-10,2.234653e-09,7.1038875e-10,1.2716842e-09,0.00070163544,0.007322988,6.9487442e-09,0.010561455,6.4196043e-10,0.0032562364,1.0218212e-09,0.00048158955,5.3636434e-10,8.5248697e-10,2.8080553e-09,9.111051e-10,0.0021784361,0.00097548804,4.1806687e-09,1.6630947e-09,9.636073e-05,0.0006150326,6.2893086e-09,3.020576e-08,1.9213058e-09,1.4981146e-09,0.0011218779,6.7444217e-10,0.002810306,1.7968723e-09,1.2802296e-07,8.0110213e-10,0.03995764,2.6393585e-10,0.0025626323,0.01772351
Otu52,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Lachnospiraceae,UCG-001,0.0010283095,7.4698275e-10,3.6304095e-06,9.2494373e-10,1.098402e-09,0.010151285,0.00016508398,0.0010129471,1.53072e-09,0.00010359482,0.7255379,1.1856056e-09,2.2536735e-09,2.5186666e-09,0.0056518237,0.0012945781,0.0022577022,0.005047263,0.00040571173,0.010635019,0.0018980923,1.0598434e-09,9.393366e-10,2.2944624e-09,9.212013e-09,8.9987715e-09,0.000960907,0.000111809706,0.013400339,2.4719413e-09,2.3704787e-09,2.8500722e-09,0.00044151864,2.4463898e-09,0.0037115766,0.0024370577,0.0011125965,0.003667009,1.3049788e-09,2.9386953e-09,9.657782e-10,0.0003487537
Otu75,Bacteria,Actinobacteriota,Coriobacteriales,Coriobacteriia,Eggerthellaceae,na,na,0.000753484,2.4882289e-05,8.0292295e-10,9.2896235e-10,1.5751058e-09,7.921071e-10,7.187091e-10,6.6522887e-10,0.00012144944,0.00092857284,1.0827355e-09,7.213371e-10,1.351729e-09,0.0046887673,1.4795595e-08,0.003383897,2.2431894e-09,0.00013349028,0.00048127014,7.2520123e-10,0.019310556,1.0375023e-09,0.0019722327,1.7353767e-09,7.793772e-10,9.239969e-10,1.0762898e-09,7.883614e-10,0.00025482394,8.644078e-10,1.0365261e-09,9.287773e-09,0.008868053,0.00047651867,0.0029643623,5.7404903e-09,1.374571e-07,8.202014e-10,0.0039373185,0.0036875822,0.000289427,0.00060126465
Otu13,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Blautia,masiliensis,2.3784938e-09,9.162809e-10,0.010210222,0.9862221,3.2149141e-09,0.018852644,6.010015e-09,0.022492645,2.946384e-09,0.01126901,0.011079517,0.004571934,0.007004174,0.036622867,0.025399137,0.033388693,0.032717656,0.06328769,0.221925,0.004221412,0.093525216,0.011472065,0.010759587,0.017700898,0.034005724,0.6277329,0.0023232694,0.0021653278,0.025779681,0.030548455,0.00076140783,0.0052070664,0.012926549,0.0034568892,0.008217544,0.021140803,0.008714646,0.32209513,0.115374364,0.11456323,0.012676176,0.03833882
Otu369,Bacteria,Firmicutes,Peptostreptococcales-Tissierellales,Clostridia,Anaerovoracaceae,Family XIII AD3011 group,na,7.008361e-10,4.970154e-10,8.121474e-10,7.308817e-10,8.730375e-10,8.462128e-10,6.962607e-10,7.9213647e-10,8.3591295e-10,1.2592563e-09,1.0827355e-09,7.7246604e-10,1.2749769e-09,1.4456425e-09,5.218783e-10,1.2282384e-09,1.0563023e-09,1.0814502e-09,4.7970933e-10,8.544143e-10,1.5536125e-09,1.0375082e-09,8.075747e-10,1.442332e-09,8.5172935e-10,6.96907e-10,1.0811992e-09,7.023047e-10,1.3593102e-09,9.0635305e-10,1.0842477e-09,0.001116119,6.5009603e-10,6.212008e-10,3.3349468e-09,1.7968723e-09,0.054912552,8.202014e-10,9.999915e-10,3.1533479e-10,6.8041256e-10,1.4692224e-09
Otu135,Bacteria,Firmicutes,Clostridia UCG-014,Clostridia,na,na,na,7.1479794e-10,5.1020893e-10,1.3398784e-09,1.8423003e-09,8.1190465e-10,1.4162023e-09,8.0786916e-10,1.4612059e-09,0.003220153,1.0382054e-09,9.294484e-10,0.00030662882,2.3302698e-09,5.255543e-09,0.0027426535,0.0009880307,0.0019343102,0.0025792432,4.7970933e-10,3.807117e-09,0.01683738,0.0014767493,8.075747e-10,1.442332e-09,0.0052977516,0.015898386,0.0014275011,7.7026063e-10,2.4304352e-09,1.7474577e-09,9.366865e-05,0.0064207953,2.0873343e-09,0.0034202582,1.6259186e-09,0.010230318,6.603968e-08,0.008825507,1.373734e-09,0.00036702747,7.0186656e-10,0.01326249
Otu44,Bacteria,Firmicutes,Oscillospirales,Clostridia,Oscillospiraceae,Colidextribacter,na,6.733939e-10,4.799556e-10,7.6152873e-10,8.1745033e-10,4.2022835e-10,0.0011049195,6.395806e-10,7.049091e-10,1.973786e-09,1.5076957e-09,1.0827355e-09,6.0154437e-10,0.002897208,2.3809443e-09,2.5315607e-09,0.0056796647,0.00042261928,0.0015939402,5.0865706e-10,5.7683475e-10,0.0004730749,0.0016434368,7.9920204e-10,1.7157578e-09,8.5172935e-10,9.828488e-10,0.0008619132,1.3009067e-09,1.3593102e-09,1.0162489e-09,0.0003757065,1.9005393e-09,6.0191857e-10,5.6124566e-10,1.3251821e-09,0.035379797,0.21373285,1.0689694e-09,1.9843291e-09,2.0708748e-09,6.804074e-10,2.0879949e-09
Otu10,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,Ruminococcus,bromii,9.825089e-10,9.648218e-10,1.1673177e-08,6.985358e-10,2.12696e-09,3.6145995e-09,0.98764265,1.1145291e-09,6.378183e-09,0.005925051,7.766621e-09,0.0022021164,4.51074e-08,0.040242363,1.7159055e-09,0.10686027,0.020392498,0.023738692,0.034819625,1.7416403e-08,0.010712253,0.046644326,0.015691442,0.04603069,0.43361536,0.010620643,0.00025067094,0.005876195,0.0047154864,0.069616325,0.3563474,0.0022956638,0.15521003,1.5093231e-07,0.024229959,0.018426599,0.0013862124,0.012547091,0.023688206,0.016852796,0.3319557,0.040794153
Otu20,Bacteria,Actinobacteriota,Coriobacteriales,Coriobacteriia,Coriobacteriaceae,Colinsella,aerofaciens,1.3490766e-09,4.9763005e-10,4.091501e-09,8.0440243e-10,0.00016019128,0.0015664599,9.2737024e-10,0.01362608,1.0722429e-09,0.00018597925,7.3973334e-09,0.94294304,0.017869867,0.008207686,0.0037706054,0.05315641,0.0065882998,0.017039314,0.031530216,0.0033554437,0.030845087,0.0055239536,0.0071787653,0.012794581,0.010440001,0.009863765,0.001309492,1.182143e-07,0.034511488,0.013364154,0.013159022,0.0653607,0.0075587654,0.18318808,0.0026432867,0.015689284,0.022267118,0.0041682636,0.0015114796,0.015561959,0.013108818,0.007398214
Otu546,Bacteria,Firmicutes,na,Clostridia,na,na,na,7.0423967e-10,4.970154e-10,8.121474e-10,7.308817e-10,8.6916946e-10,8.462128e-10,6.962607e-10,7.9213647e-10,8.3591295e-10,1.2592563e-09,1.0827355e-09,7.7246604e-10,1.2749769e-09,1.4456425e-09,5.218783e-10,1.2282384e-09,1.0563023e-09,1.0814502e-09,4.7970933e-10,8.53014e-10,1.5536125e-09,1.0375082e-09,8.075747e-10,1.442332e-09,8.5172935e-10,9.020126e-10,1.0811992e-09,7.023047e-10,1.3593102e-09,9.0635305e-10,1.0842477e-09,1.4981146e-09,6.019588e-10,6.212008e-10,1.22805e-09,1.7968723e-09,0.04342155,8.202014e-10,9.999915e-10,3.1533479e-10,6.8041256e-10,1.4692224e-09
