Otu,Kingdom,Phylum,Class,Order,Family,Genus,Species,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40
Otu7,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,na,na,0.028817844,0.0013772777,0.0113740675,0.00089353754,0.009669645,0.005271845,0.0024325657,0.00494025,0.017895015,0.0047604684,0.015731128,0.0056588766,0.008024724,0.002697235,0.027500983,0.030228795,0.0023659025,0.019180313,0.00056987826,0.044832475,0.014977989,0.010525979,0.015624979,0.0041873874,0.0039232005,0.021481602,0.26653227,0.0029062324,0.021295307,0.01445218,0.04024753,0.08693628,0.09213139,0.16944611,0.018024731,0.026920583,0.006422826,0.022423083,0.04337773,0.015226549
Otu3,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides dorei,0.37918112,0.011290957,0.37981686,0.98009974,0.014335772,0.036560796,0.0066244006,0.0028322581,0.059951164,0.016656501,0.03955478,0.039712798,0.0055747395,0.050071023,0.07815235,0.09773451,2.744538e-09,0.13070448,0.0023009174,0.49905443,0.65858793,0.36156306,0.036813423,0.33085093,0.008950438,0.08363325,0.4494165,0.10990457,0.5193733,0.029942242,0.006192046,0.035718817,0.2018397,0.010218472,0.002097279,0.1757578,0.11133192,0.07193962,0.070708394,0.32646742
Otu29,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na,1.7682324e-09,6.664659e-10,0.0018746945,0.00025191394,0.7084823,0.002099215,0.0027243635,0.028026316,0.009430158,8.080535e-10,0.001862546,0.00063876435,0.00011755572,1.1615939e-09,7.118036e-05,0.00030919584,0.004041912,2.1378783e-09,0.010135557,5.501681e-10,0.00044013374,7.039497e-10,0.005216533,0.007753416,2.5697828e-09,0.0062874127,0.0015128194,2.1623225e-09,0.0009613497,0.0067199008,0.0010521427,0.0031493367,0.0029310673,2.5302013e-06,0.0053591323,0.005549439,1.4631154e-09,0.08979401,1.1394709e-05,0.00037178682
Otu23,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,Blautia faecis,0.0066528236,0.0014088467,0.022483265,0.0006371663,0.020937681,0.025002295,0.011725335,0.0016377742,0.021210704,0.011421806,0.007839652,0.0045139967,0.0035676376,0.028042015,0.009938137,0.023245966,0.00069953967,0.016802957,0.0045800884,0.01627922,0.010724614,0.006317364,0.02422199,0.017904026,0.8269423,0.04311272,0.038581192,0.028294662,0.01551706,0.025912616,0.0058322325,0.007047096,0.019142464,0.0022147475,0.004878301,0.010135141,0.019358383,0.014019102,0.009292522,0.014009849
Otu52,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,na,0.011452887,0.0022557417,0.0028610073,1.4685945e-09,1.7636458e-09,1.0592998e-09,8.1811874e-10,0.0007004148,2.0716457e-09,0.8528211,0.0019511023,1.089406e-09,9.290181e-10,5.936829e-09,0.0024302148,7.086217e-10,3.8389807e-09,0.0023790025,1.6129912e-09,5.328477e-10,0.0054010334,3.0264362e-05,1.1875398e-09,0.0018542511,0.012265868,0.007311173,0.00948322,0.000989438,1.0539596e-09,0.008404904,0.0060438756,1.2266685e-09,0.11097277,0.0004413903,9.937444e-10,1.9426354e-09,1.2009392e-09,0.009973141,0.022871928,0.015424766
Otu16,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Eisenbergiella,Eisenbergiella tayi,0.025076035,0.0002016156,0.007001146,5.7644417e-10,1.86933e-09,1.5258428e-09,0.006071493,5.5059997e-09,2.1035669e-09,1.81592e-05,0.00012873445,9.422881e-10,0.0017765706,0.0037028694,0.009506654,0.0014913995,0.00040521205,1.4182164e-09,0.0012536605,0.019830862,2.6729094e-09,0.0018545412,0.001050982,0.0019294488,3.4311889e-09,0.012111058,0.0003551744,0.0027552494,1.34599e-05,0.005840403,0.010530949,6.160085e-09,0.0020354122,0.001722079,6.667664e-10,0.008269326,1.10305024e-07,0.0074927327,0.007818071,0.00018376151
Otu11,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides uniformis,0.006281311,5.9222577e-10,0.011146067,0.0002252365,1.8370067e-09,0.013100122,0.00062253774,1.8983323e-08,0.021661224,0.0015384847,0.0011395905,0.09361322,0.004916724,0.0045764814,0.011181315,0.01197521,3.367916e-09,0.008840053,0.0017906307,0.008890974,0.014110374,0.016213821,0.012586577,0.02358489,1.0746748e-09,0.00086034153,0.0039781514,0.011994327,0.009571539,0.008300012,5.977447e-09,3.0707935e-05,0.1602212,0.008065353,6.7035897e-09,0.017379707,0.011658086,0.02000267,0.022109445,0.012153691
Otu92,Bacteria,Proteobacteria,Alphaproteobacteria,na,na,na,na,0.0008021665,6.149734e-10,0.0022513792,0.001557907,1.4246526e-09,2.6800169e-09,0.0007329505,0.0076956716,0.13553718,6.574882e-10,0.002608096,0.00032011094,0.00022633089,0.0031502466,0.0012776811,0.0043224934,6.509481e-10,2.0873985e-09,0.00025467205,0.0002307549,0.0011163704,0.0016753514,6.7033895e-10,0.0012787044,2.2324105e-09,0.011536294,0.0039167316,0.0020683624,3.832701e-09,0.00016305735,9.34389e-10,0.0012181213,0.0012082562,1.5706968e-09,0.0006082059,0.0021583494,1.1692528e-09,0.0010708184,0.002727846,0.03394426
Otu47,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na,3.7295362e-09,5.884739e-10,0.00022309282,1.1307626e-09,0.002867254,0.0025220437,4.284966e-10,1.8687651e-09,0.00035381573,5.929512e-05,0.008826745,0.0010452695,6.331342e-10,0.0005414138,0.0037499953,9.0101676e-10,2.7842084e-09,0.0007212403,0.0005784853,0.0004613012,0.00015975133,0.0001508603,1.2643135e-08,0.0003395127,1.5904976e-09,0.009254792,1.0088822e-09,4.5440867e-08,7.2118933e-06,0.004890478,0.014163882,9.466529e-10,0.0030798325,0.0037879474,0.00020057055,0.012874346,0.007816166,0.0005673206,0.0003013843,9.179759e-05
Otu30,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospira,Lachnospira multipara,0.00042851223,1.1814512e-09,0.00017171078,2.3367063e-05,1.3450137e-09,0.0043051965,2.4544352e-05,0.003703469,3.8621746e-08,0.0011948895,0.0007213907,1.2994912e-09,0.0003089178,0.0098939715,2.335106e-09,6.2176225e-10,1.0570486e-09,0.0007715532,2.10186e-09,0.0034137953,9.874739e-05,6.7330913e-10,2.7268692e-09,0.010005553,8.614625e-10,1.3587148e-09,0.0007178649,0.0036304803,0.0016822526,0.019262874,0.002236576,0.0009028854,0.0022947202,0.0005032802,0.0010207694,2.0329542e-09,1.1777672e-09,3.165381e-09,0.0025186008,0.0018348546
